ID,商品名称,价格（元）,近30天销量（件）,广告词,促销活动,评论数,日期,品牌
560796460750 ,红星二锅头酒白扁56度100ml瓶装清香型白酒小扁二,12,961,,,402,2018/2/27,红星
45870740587 ,致中和 韧劲酒香 35度低度小酒125ml 酒厂直供,12.6,115,致中和,满2件7.5折,1750,2018/2/27,致中和
43211682074 ,红星二锅头酒大二绿瓶56度 500ml清香型白酒酒厂直供,13,8703,整箱原厂包装 见详情链接,满99元减10元,22575,2018/2/27,红星
43261836143 ,42度牛栏山陈酿500ml 二锅头白酒白牛 浓香型白酒,13,12722,正宗牛栏山 地道北京味,,18083,2018/2/27,牛栏山
540741239830 ,致中和35度小百年白酒125ml/瓶 建德特产 酒厂直供,15,28,,,3103,2018/2/27,致中和
44646135143 ,四特酒莲四系列莲四52度 500ml特香型白酒江西名酒酒厂直供,16,203,特香典范 中国四特 猫超自营 百城次日达,,2469,2018/2/27,四特
533909289770 ,汾酒 山西杏花村竹叶青酒38度玻竹150ml清香型酒,17.5,143,竹叶青 露酒,,1133,2018/2/27,汾酒
542806723433 ,泸州老窖泸小二 42度 125ml 中度 白酒,18,79,,,941,2018/2/27,泸州老窖
525051924381 ,洋河 绿敦煌大曲 42度500ml 浓香型白酒 猫超自营,19,1187,敦煌大曲 老牌名酒,,2404,2018/2/27,洋河
533767751992 ,牛栏山42度塑桶二锅头2L 清香型桶装白酒特价大牛桶,19.9,2029,正宗牛栏山 地道北京味,,7060,2018/2/27,牛栏山
538705671233 ,安达情闷倒驴60度圆钢壶750ml单瓶装清香型白酒,19.9,218,纯粮高度酒 好喝不上头,,364,2018/2/27,安达情
540011154689 ,泸州老窖 泸州原浆柔和 52度 500mL 白酒浓香型,20,3116,,,25921,2018/2/27,泸州老窖
523751557195 ,红星二锅头大二56度 750ml酒厂直供包装更新中,20,763,老百姓爱喝的二锅头 天猫自营 百城次日达,满99元减10元,2253,2018/2/27,红星
551838729137 ,【天猫超市】双沟青优42度200ml猫超新品小酒超值优惠酒厂直供,20,49,,,325,2018/2/27,双沟
562468261759 ,劲牌劲酒公司和露酒玫瑰花香型8度275mL单瓶装,20,89,,,17,2018/2/27,劲牌
562989357827 ,牛栏山52度珍品陈酿（银牛）150ml浓香型小瓶白酒,24,4,,,0,2018/2/27,牛栏山
523749894366 ,红星二锅头酒绵柔8陈酿蓝瓶43度500ml白酒酒厂直供,27,1677,老百姓爱喝的二锅头 满减更优惠 天猫自营,满99元减10元,3074,2018/2/27,红星
556738841682 ,牛栏山42度2L桶装二锅头+精武鸭锁骨150g组合装,27.9,30,,,76,2018/2/27,牛栏山
537013830676 ,江小白品鉴酒更多优惠请见详情页非卖品请勿下单！,29,121,单纯高粱酿造 精制包装 特色语录,,67514,2018/2/27,江小白
521044476993 ,致中和果酒 青梅酒10度白酒200ml/瓶聚会女生用酒,29,415,整箱更优惠,满2件7.5折,10230,2018/2/27,致中和
45809251206 ,致中和白酒莲子酒42度125ml/瓶建德特产酒厂直供,29,27,本土红莲酿造 口感清雅醇香,满2件7.5折,4066,2018/2/27,致中和
552360897943 ,古井特曲50度500ml浓香白酒古井贡酒股份平价酒,29,71,古井特曲,满99元减30元,1827,2018/2/27,古井贡酒
530440341343 ,牛栏山二锅头白酒 出口美国型56度750ml 清香型白酒,29.9,215,正宗牛栏山 地道北京味 正品特惠,,850,2018/2/27,牛栏山
35263656074 ,红星二锅头酒苏扁50度 500ml清香型白酒酒厂直供,34,348,老百姓爱喝的二锅头 天猫自营 百城次日达,满99元减10元,693,2018/2/27,红星
541217125531 ,劲牌劲酒公司露酒32度追风活力500ml 瓶装 白酒,35,955,品味美酒,满2件5折,2473,2018/2/27,劲酒
523751413489 ,红星二锅头酒绵柔8陈酿蓝瓶43度 750ml白酒酒厂直供,37,1252,老百姓爱喝的二锅头 满减更优惠 天猫自营,满99元减10元,4962,2018/2/27,红星
533909513991 ,汾酒 山西杏花村竹叶青酒38度玻竹475ml清香型酒,37.9,535,竹叶青 露酒,,2874,2018/2/27,汾酒
533859373238 ,牛栏山珍品陈酿52度(金牛)500ml浓香型新品金牛,38,66,正宗牛栏山 地道北京味,,347,2018/2/27,牛栏山
523726503584 ,红星二锅头酒绵柔8陈酿53度 750ml白酒酒厂直供,38.9,1085,老百姓爱喝的二锅头 满减更优惠 天猫自营,满99元减10元,5856,2018/2/27,红星
533832146187 ,牛栏山(金牛)珍品陈酿39度500ml浓香型 珍品金牛,39,116,正宗牛栏山 地道北京味,,806,2018/2/27,牛栏山
534311990085 ,红星二锅头酒 60度 2L桶装清香型泡酒自营商品,39,149,中华老字号 老百姓 爱喝的酒 狂欢嗨购中,,628,2018/2/27,红星
521927873698 ,【天猫超市】五粮液股份公司 富贵天下 精品级 52度 500mL 白酒,39,797,需要礼袋 请拍双只装,满2件送任意1件赠品（赠完即止）,614,2018/2/27,五粮液
521701149323 ,洋河 蓝优42度480ml 白酒蓝色经典之白酒酒厂直供,39.6,366,,,8184,2018/2/27,洋河
522678601441 ,【天猫超市】西凤 相约百年F10 52度 500mL 浓香型 白酒,39.9,713,陕西西凤酒,,1569,2018/2/27,西凤
557641084006 ,双沟青优42度200ml*2猫超新品小酒超值优惠酒厂直供,40,2,,,10,2018/2/27,双沟
541866022474 ,洋河 炫彩50度480mL单瓶装白酒 4款颜色随机发货,41,2492,需要4种颜色 请拍整箱装,,15655,2018/2/27,洋河
521072115557 ,汾酒杏花村53度黄盖玻汾475ml清香型白酒酒厂直供,42,1872,官方授权 天猫配送 保真快捷,,2424,2018/2/27,汾酒
561356781714 ,山西汾酒杏花村竹叶青酒45度出口竹玻璃瓶500mL单瓶装酒厂直供,42,1045,详情页领券满199减25,,510,2018/2/27,汾酒
530247541394 ,牛栏山 百年红（6） 35度 单瓶装 500ml 口感浓香型,42,73,单笔订单 送一个礼袋 如需多个礼袋 请拍套装,满2件送任意1件赠品（赠完即止）,179,2018/2/27,牛栏山
537498161984 ,牛栏山 百年红（6） 50度 单瓶装 500ml 口感浓香型,42,141,正宗牛栏山地道北京味,满2件送任意1件赠品（赠完即止）,86,2018/2/27,牛栏山
525495267894 ,牛栏山 珍品（15） 45度 单瓶装 400ml 口感清香型,45,311,单笔订单 送一个礼袋 如需多个礼袋 请拍套装,满2件送任意1件赠品（赠完即止）,652,2018/2/27,牛栏山
541673010450 ,白云边5年陈酿五年42度 500mL浓酱兼香型白酒特价,46.5,4,湖北名酒 纯粮发酵 新老包装随机发货,,226,2018/2/27,白云边
521690391914 ,洋河 蓝优52度480ml 浓香型 白酒 猫超自营品质保证,46.8,174,,,832,2018/2/27,洋河
552568278306 ,古井礼品酒50度500ml浓香白酒古井贡酒股份平价酒,48,50,天猫自营 百城次日达,满99元减30元,1567,2018/2/27,古井贡酒
530247377767 ,牛栏山 百年红（8） 38度 单瓶装 500ml 口感浓香型,48,294,如需礼袋 请拍整箱装,满2件送任意1件赠品（赠完即止）,396,2018/2/27,牛栏山
537381935195 ,牛栏山二锅头珍品（30） 53度125ml 清香型白酒 小酒版,48,123,,,138,2018/2/27,牛栏山
535760560780 ,【天猫超市】五粮液股份公司 纳福彰显尊贵 精品级52度500mL白酒,49,534,,,20568,2018/2/27,五粮液
541976871026 ,【天猫超市】西凤 西凤名酿尊品级 52度 500mL 白酒 浓香型,49,520,,,441,2018/2/27,西凤
538847580125 ,安达情闷倒驴60度草原一家人3斤清香型白酒蒙古烈酒,49,119,纯粮高度酒 好喝不上头,,158,2018/2/27,安达情
556607534956 ,五粮液股份尖庄贰零零玖50度450ml浓香型国产白酒,49.8,332,四川宜宾产,,188,2018/2/27,五粮液
541907786134 ,贵州茅台集团循环产投封坛1992铂金版 500mL白酒,49.9,1591,,满2件8折,7910,2018/2/27,茅台
43741095990 ,剑南春陈坛特曲52度白酒500ml 纯粮酿造高度白酒,52,1739,需要礼袋请拍2瓶礼袋装,满2件5折,3530,2018/2/27,剑南春
529773396271 ,五粮液股份公司 富贵天下绵纯级 500ml 52度 白酒,52,5092,,满2件5折,2433,2018/2/27,五粮液
22203379569 ,劲牌 中国劲酒35度 680mL 瓶装低度白酒 单瓶装,52,202,此商品净含量为 680ml 请查看详情页,,1126,2018/2/27,劲酒
41394227540 ,古井贡酒经典老窖50度500ml浓香型白酒纯粮酒古井贡,52,570,,满2件7.5折,544,2018/2/27,古井贡酒
530274276768 ,牛栏山 二锅头桶装 62度 5L大桶实惠大容量白酒,52.9,1058,正宗牛栏山 地道北京味,,1188,2018/2/27,牛栏山
530247621061 ,牛栏山桶装二锅头清香型 56度 5L大壶酒 泡药酒,55,1744,正宗牛栏山 地道北京味,,11046,2018/2/27,牛栏山
531000636614 ,牛栏山二锅头白酒62度5L大桶装泡药酒牛栏山酒,55,1372,正宗牛栏山 地道北京味,,7905,2018/2/27,牛栏山
21921851736 ,四特青花窖藏50度 500ml特香型 白酒家宴酒厂直供,55,322,特香典范 中国四特 猫超自营 百城次日达,满2件送任意1件赠品（赠完即止）,957,2018/2/27,四特
26927856324 ,四特红花窖藏52度 460ml特香型 白酒婚宴酒厂直供,55,93,特香典范 中国四特 猫超自营 百城次日达,,173,2018/2/27,四特
540624673398 ,牛栏山42度珍品陈酿20年土豪金牛500ml浓香型白酒,55,73,,,147,2018/2/27,牛栏山
561856729115 ,牛栏山42度2L塑桶二锅头清香型+宁夏红枸杞500g组套装,55,6,,,4,2018/2/27,牛栏山
538227361657 ,贵州飞天不老酒53度 500ml 单瓶酱香型 国产白酒,56,1523,酱香突出，回味悠长,满2件5折,2954,2018/2/27,飞天不老
36493377113 ,五粮液五粮醇3D第三代45度500ml浓香型白酒酒厂直供,57,500,大家风范 系出名门,满99元减20元送任意1件赠品（赠完即止）,422,2018/2/27,五粮液
531371339222 ,五粮液五粮醇3D第三代50度500ml浓香型白酒酒厂直供,58,384,大家风范 系出名门,满99元减20元送任意1件赠品（赠完即止）,588,2018/2/27,五粮液
543636947223 ,五粮液股份 尖庄酒 50度1.35L 浓香型 国产白酒,58,429,酒味醇厚甘美，喷香浓郁,,440,2018/2/27,五粮液
545142164165 ,五粮液五粮醇优醇42度500ml/瓶浓香型白酒酒厂直供,58,180,原厂正品 质量保证,满99元减30元送任意1件赠品（赠完即止）,110,2018/2/27,五粮液
561248463906 ,泸州老窖泸小二Mr Lure酒33度330ml中度白酒新品上市,58,17,新品上市,,8,2018/2/27,泸州老窖
521988942748 ,五粮液股份公司 富贵天下 上品级 52度500mL 白酒,59,2134,需要礼袋 请拍双只装,满2件5折,2432,2018/2/27,五粮液
532132163638 ,【天猫超市】泸州老窖家酒K652度500ml 高度白酒老窖酒厂自营,59,5,限时钜惠，更多优惠点击下方活动,,2405,2018/2/27,泸州老窖
530247365980 ,牛栏山二锅头珍品陈酿52度1000ml 浓香型 单瓶装,59,229,正宗牛栏山 地道北京味,,919,2018/2/27,牛栏山
539746853653 ,衡水老白干香醇52度 500ml老白干香型国产白酒,59,158,香醇美酒，快意人生,满2件5折,836,2018/2/27,衡水老白干
540726420354 ,郎 幸福郎酒 50度 500mL 浓香型 白酒送礼好选,59,70,,,699,2018/2/27,郎酒
525548212636 ,牛栏山 珍品（20）52度 单瓶装 450ml 口感清香型,59,193,单笔订单 送1个礼袋,满2件送任意1件赠品（赠完即止）,473,2018/2/27,牛栏山
541968098063 ,西凤 西凤名酿窖藏级 52度 500mL 浓香型 国产白酒,59,139,,,189,2018/2/27,西凤
560359907371 ,泸州老窖2017版家酒L352度500ml高度白酒酒厂直供,59,626,,,171,2018/2/27,泸州老窖
562923187061 ,红星二锅头56度500ml*2+56度750ml*2大二绿瓶,59,99,,,39,2018/2/27,红星
555282262631 ,牛栏山 百年红（8） 52度 单瓶装 500ml 口感浓香型白酒婚庆用酒,59,57,,满2件送任意1件赠品（赠完即止）,20,2018/2/27,牛栏山
564218437830 ,泸州老窖世家喜庆装52度500ml高度白酒 酒厂直供,59,2,,,0,2018/2/27,泸州老窖
527055831831 ,贵州茅台保健酒公司茅乡封藏酒V10白酒52度浓香型,59.9,779,需礼袋 请拍整箱装,满2件5折,1279,2018/2/27,茅台
540848197655 ,致中和35度小百年白酒125ml*6瓶 建德特产 酒厂直供,60,4,,,149,2018/2/27,致中和
557700935676 ,双沟青优42度200ml*3猫超新品小酒超值优惠酒厂直供,60,11,,,6,2018/2/27,双沟
555120301162 ,伊力特46度新疆白酒伊力老窖250ml浓香型酒厂直供,65,437,天山雪水酿制，新疆伊犁名酒,满99元减10元；满288元减30元,152,2018/2/27,伊力特
540615740314 ,牛栏山52度珍品陈酿20年土豪金牛500ml浓香型白酒,65,19,,,33,2018/2/27,牛栏山
536872453030 ,江小白白酒清香型45度125ml*2瓶礼盒装小瓶高粱酒,66,2213,单纯高粱酿造 口感纯净 特色语录,,8562,2018/2/27,江小白
560139773647 ,泸州老窖浓香柔和52度500ml高度浓香型白酒新品上市,66.6,2409,新品上市，厂家直供，名酒限时购,满199元减100元,784,2018/2/27,泸州老窖
527147068336 ,洋河大曲老天蓝42度 500ml浓香型白酒酒厂直供,68,108,天猫自营 新老包装更替中 随机发货,满2件7.5折,6692,2018/2/27,洋河
526247091984 ,洋河大曲38度 500ml浓香型 白酒 粮食酒酒厂直供,68,540,天猫自营 新老包装更替 随机发货,满2件5折,946,2018/2/27,洋河
36500200637 ,泸州老窖头曲 52度 500ml高度 白酒酒厂直供,68,334,泸州老窖真酒，限时直降，厂家直供,,764,2018/2/27,泸州老窖
540023767156 ,泸州老窖头曲55度 625ml浓香型 高度 白酒,68,433,真酒限时钜惠，好货限时购，厂家直供,满99元减10元,370,2018/2/27,泸州老窖
531378927320 ,五粮液五粮醇红淡雅(光瓶)50度500ml浓香型白酒酒厂直供,69,2027,大家风范 系出名门,,10536,2018/2/27,五粮液
529772852934 ,山西杏花村汾酒集团 百年汾杏名酿475mL 国产白酒,69,5426,,,4770,2018/2/27,汾酒
521930470962 ,五粮液股份公司 富贵天下柔和级 52度 500ml 白酒,69,4271,需要礼袋 请拍双只装,满2件5折,3866,2018/2/27,五粮液
523406664332 ,致中和白酒 38度枸杞酒500ml/瓶盒装 酒厂直供,69,43,枸杞 人参 黄精,满2件7.5折,1338,2018/2/27,致中和
557465940416 ,古井礼品酒50度500ml*2瓶浓香白酒古井贡酒股份,69,1766,,,1338,2018/2/27,古井贡酒
523406604400 ,致中和白酒 22度黑枣酒500ml/瓶盒装 酒厂直供,69,6,黑枣,满2件7.5折,1121,2018/2/27,致中和
538762004307 ,郎酒 吉祥嘉宾郎 50度 500mL 浓香型 白酒 自营,69,78,,满2件5折,1065,2018/2/27,郎酒
524866661390 ,五粮液股份公司 柔和级 52度 500mLx2（礼袋装）,69,307,内含1个 精美手提袋,,816,2018/2/27,五粮液
523374971748 ,致中和 38度银杏酒500ml/瓶盒装 送礼好选 酒厂直供,69,14,,满2件7.5折,695,2018/2/27,致中和
38466811969 ,郎酒 郎牌特曲T3-42度500ml 浓香型中度 白酒,69,258,2瓶送1个礼袋，2瓶以上请拍双支装,满2件送任意1件赠品（赠完即止）,625,2018/2/27,郎酒
523726751026 ,致中和 22度佛手酒500ml/瓶盒装 低度白酒 酒厂直供,69,13,,满2件7.5折,555,2018/2/27,致中和
525270291852 ,董酒老贵董酒54度500ml董香型高度贵州白酒纯粮酿造,69,174,经典口味 纯粮固态发酵 百草入曲,,494,2018/2/27,董酒
526247135948 ,洋河大曲55度 500ml 单瓶装浓香型 白酒酒厂直供,69,59,天猫自营 新老包装更替中 随机发货,,492,2018/2/27,洋河
528121305925 ,小糊涂仙酒52度250ml浓香型白酒酒厂直供保正品,69,290,古色古香，浓醇丝韵，古法传承,,432,2018/2/27,小糊涂仙
529789434061 ,致中和五加皮 植物保健字号100ml*6小瓶整箱 小秘制,69,107,致中和出品,,384,2018/2/27,致中和
23762412819 ,郎酒 郎牌特曲T3-50度500ml 浓香型高度 白酒,69,44,单笔订单 送一个礼袋 需多个 拍双支装 见详情页,满2件送任意1件赠品（赠完即止）,313,2018/2/27,郎酒
557098242136 ,古井特曲50度500ml*6浓香白酒古井贡酒股份平价酒,69,222,,满2件送任意1件赠品（赠完即止）,291,2018/2/27,古井贡酒
540786164104 ,洋河大曲新天蓝42度 500ml浓香型白酒 单瓶酒厂直供,69,33,,,30,2018/2/27,洋河
540843475025 ,天佑德青海互助青稞酒加持52度清香型白酒150ml/瓶,69,2,优雅纯正 怡悦馥合 回味绵长,,5,2018/2/27,天佑德
523822760103 ,董酒三星54度500ml董香型高度贵州白酒纯粮食酒,70,73,经典升级 纯粮固态发酵 百草入曲,,876,2018/2/27,董酒
563524224932 ,红星二锅头酒白扁56度100ml*12瓶装清香型白酒小扁二,72,90,,,35,2018/2/27,红星
537385391293 ,牛栏山百年红（10）38度 单瓶装 500ml 口感浓香型单瓶 婚庆用酒,75,202,酒厂授权，品质保证；,满2件送任意1件赠品（赠完即止）,421,2018/2/27,牛栏山
35281688252 ,古井贡酒红运H150度500ml浓香型白酒纯粮食酒古井贡,75,271,单笔订单买2瓶以上送1个礼袋请分开下单,满2件7.5折送任意1件赠品（赠完即止）,207,2018/2/27,古井贡酒
521208289573 ,洋河 青瓷42度480ml 浓香型 白酒 猫超自营,76,947,年货节不支持礼袋,满69元减10元；满99元减30元,1265,2018/2/27,洋河
520567211857 ,洋河老字号 清字号42度500ml 白酒 猫超自营酒厂直供,77,49,洋河酒 幸福红,满69元减10元；满99元减30元,452,2018/2/27,洋河
525501233363 ,牛栏山 46度二锅头500mL*12整箱（绿瓶）装 清香型,78,8027,正宗牛栏山 地道北京味,,26144,2018/2/27,牛栏山
523244595189 ,劲牌 中国劲酒35度 125ml*6瓶 整箱装 低度白酒,78,1858,新老包装交替发货,,6995,2018/2/27,劲酒
528110788550 ,红星二锅头酒52度5L清香型白酒 大容量特价酒厂直供,78,732,老百姓爱喝的二锅头 满减更优惠 天猫自营,,3109,2018/2/27,红星
43166085620 ,茅台 53度茅台迎宾酒 500ml 酱香型白酒 酒厂直供,78,1624,天猫超市自营 茅台自饮酒,满2件送任意1件赠品（赠完即止）,1938,2018/2/27,茅台
562341345628 ,泸州老窖股份52度陈窖Q6浓香型白酒500mL婚宴送礼用酒,78,435,,满2件5折,69,2018/2/27,泸州老窖
563126623467 ,牛栏山56度5L桶装二锅头泡药酒+宁夏红枸杞200g组合装,78,5,,,7,2018/2/27,牛栏山
538241636383 ,贵州茅台集团循环产投 封坛1992 N30 500mL 国产白酒,79,1967,,,10620,2018/2/27,茅台
520673633190 ,五粮液股份公司 52度 东方娇子精酿级 500mL 白酒,79,1649,需要礼袋 请拍双只装,满2件5折,9118,2018/2/27,五粮液
556168614444 ,五粮液股份公司如意结纯酿52度 500mL浓香型白酒,79,141,,满2件5折,2322,2018/2/27,五粮液
555882296265 ,五粮液股份公司如意结珍酿52度 500mL浓香型白酒,79,215,,满2件5折,1491,2018/2/27,五粮液
522017306600 ,衡水老白干玉瓷52度 500ml老白干香型 国产白酒,79,582,香气清雅，绵柔醇调,满2件5折,1333,2018/2/27,衡水老白干
555753433194 ,红星二锅头酒绿瓶56度500ml*6瓶清香型白酒酒厂直供,79,512,,,1155,2018/2/27,红星
521989154452 ,五粮液股份公司富贵天下绵柔级500mL52度浓香白酒,79,211,,,950,2018/2/27,五粮液
532054585818 ,习酒红习酱195253度 500ml酱香型 白酒酒厂直供,79,112,君子之品 东方习酒 猫超自营 百城次日达,满2件送任意1件赠品（赠完即止）,739,2018/2/27,习酒
535602721163 ,汾酒 山西杏花村竹叶青酒38度金象500ml 清香型酒,79,309,竹叶青 金象露酒,,670,2018/2/27,汾酒
522017174887 ,衡水老白干锦瓷52度 500ml老白干香型国产白酒,79,374,香气清雅，绵柔醇调,满2件5折,651,2018/2/27,衡水老白干
561438412432 ,五粮液五粮醇红淡雅(升级版)50度500ml浓香型白酒酒厂直供,79,303,,满99元减20元送任意2件赠品（赠完即止）,80,2018/2/27,五粮液
532560342735 ,剑南春酒厂有限公司剑南春绵竹酒醇和 52度450mL*12,79.9,485,,,849,2018/2/27,剑南春
540455698359 ,汾酒杏花村42度红盖玻汾475ml清香 白酒酒厂直供,80,168,官方授权 天猫配送 保真快捷,满2件5折,628,2018/2/27,汾酒
531973079843 ,红星二锅头酒12年陈酿53度 500ml清香型白酒酒厂直供,82,283,老百姓爱喝的二锅头 满减更优惠 天猫自营,,366,2018/2/27,红星
560177705331 ,汾酒53度玻汾+42度玻汾475ml清香型白酒酒厂直供,82,183,官方授权 天猫配送 保真快捷,,151,2018/2/27,汾酒
521198643649 ,洋河老字号 清字号52度500ml 白酒 猫超自营优惠,82,47,年货节不支持礼袋,满69元减10元；满99元减30元,50,2018/2/27,洋河
43540030605 ,汾酒集团53度一坛香珍藏1988清香白酒单瓶装,82.8,1355,系出名门 品质保证,,1393,2018/2/27,汾酒
563330301174 ,山西汾酒杏花村竹叶青45度出口竹玻璃瓶500ml*2瓶酒厂直供,84,156,官方授权 天猫配送 保真快捷,,48,2018/2/27,汾酒
560904833726 ,牛栏山 百年红（6） 50度 双瓶装 500ml*2 口感浓香型,84,51,,,17,2018/2/27,牛栏山
560905429755 ,牛栏山 百年红（6） 35度 双瓶装 500ml*2（内含礼袋1）,84,15,,,6,2018/2/27,牛栏山
528082222060 ,红星二锅头酒60度 5L清香型白酒 特价酒厂直供,85,506,老百姓爱喝的二锅头 满减更优惠 天猫自营,,4730,2018/2/27,红星
556484468483 ,郎酒郎牌特曲T3精英版50度 500mL浓香型 白酒国产,85,86,,满2件送任意1件赠品（赠完即止）,25,2018/2/27,郎酒
522861678630 ,洋河 青瓷52度480ml 浓香型 白酒 猫超自营品质保证,86,516,年货节不支持礼袋,满69元减10元；满99元减30元,443,2018/2/27,洋河
537501705958 ,牛栏山 大二锅头 56度 500ml*12瓶 整箱 绿瓶白酒,88,6271,正宗牛栏山 地道北京味,,8155,2018/2/27,牛栏山
525495695080 ,Moutai/茅台迎宾53度茅台迎宾酒500ml 酒厂直供,88,325,2瓶送一个手提袋 拍多请分开下单,满2件送任意1件赠品（赠完即止）,4212,2018/2/27,茅台
520569385463 ,洋河 蓝瓷42度480ml 浓香型 白酒厂家直供猫超自营,88,553,年货节不支持礼袋,满69元减10元；满99元减30元,804,2018/2/27,洋河
541403633561 ,【天猫超市】Moutai/茅台迎宾43度茅台迎宾酒500ml 酒厂直供,88,117,每买2瓶 赠1个礼品袋。买多请分开下单,满2件送任意1件赠品（赠完即止）,655,2018/2/27,茅台
520279669207 ,五粮液股份公司 万事如意中国红52度浓香型白酒500ml,88,105,四川宜宾产 品质保证,满99元减50元,327,2018/2/27,五粮液
540468165101 ,45度天佑德青海互助青稞酒生态三星清香型酒厂直供,88,87,凛冽芬芳 回味绵长,,264,2018/2/27,天佑德
540627418684 ,牛栏山52度珍品陈酿20年土豪金牛1L浓香型白酒,88,113,,,232,2018/2/27,牛栏山
530248385100 ,牛栏山二锅头黄瓷嘉酿 浓香型 45度 500ml 单瓶装,88,163,正宗牛栏山 地道北京味,满99元减50元送任意1件赠品（赠完即止）,230,2018/2/27,牛栏山
