ID,商品名称,价格（元）,近30天销量（件）,广告词,促销活动,评论数,日期,品牌
521981639820 ,郎酒 郎牌特曲T3-50度500mlx2瓶 浓香型 高度白酒,138,79,内含1个礼袋,,629,2018/2/27,郎酒
537771459014 ,金门高粱酒53度（黄金龙）500ML台湾原装清香白酒,138,335,每笔订单 送一个提袋 需每瓶配提袋 拍提袋套装,,459,2018/2/27,金门
540343424044 ,汾酒杏花村53度汾酒475ml清香型白酒单瓶酒厂直供,138,198,官方授权 天猫配送 保真快捷,满100元减10元；满200元减20元送任意1件赠品（赠完…,370,2018/2/27,汾酒
522093397067 ,白云边陈酿金五星42度浓香型白酒500mL陈年老酒送礼,138,25,湖北名酒 浓酱兼香 纯粮发酵 精细制曲 品牌名酒,,342,2018/2/27,白云边
560610057266 ,双沟大曲 小青花 42度480ml浓香型白酒酒厂直供,138,41,拍2瓶赠1礼袋赠完为止，部分区域暂无,满2件5折送任意1件赠品（赠完即止）,14,2018/2/27,双沟
43250741723 ,红星二锅头酒大二绿瓶56度 500ml*12白酒酒厂直供,139,4568,红星实惠口粮酒,,21046,2018/2/27,红星
521991760873 ,五粮液股份公司 富贵天下陈酿级 52度 500mLX2 白酒,139,567,,,2826,2018/2/27,五粮液
524752722254 ,致中和果酒 青梅酒10度白酒200mlx6瓶整箱聚会女生,139,141,致中和,满188元减100元,2686,2018/2/27,致中和
537655721620 ,剑南春剑南贡52度浓香型白酒500ml送礼商务宴请,139,53,需要酒袋请拍2瓶礼袋装！,满2件5折,558,2018/2/27,剑南春
541390173165 ,剑南春银剑南A3 42度浓香型白酒500ml*2 礼袋装,139,324,,满1件送任意1件赠品（赠完即止）,249,2018/2/27,剑南春
555165307237 ,【天猫超市】五粮液52度华表精品500ml四川名酒浓香型国产白酒,139,269,五粮液 佳缘天长地久 华表美酒弥香,满2件5折送任意1件赠品（赠完即止）,109,2018/2/27,五粮液
560794796068 ,红星二锅头酒小扁二100mL*24瓶清香型白酒整箱装,139,187,,,101,2018/2/27,红星
560179281761 ,五粮液股份公司如意结铂金版52度 500mL浓香型白酒,139,191,,满2件5折,33,2018/2/27,五粮液
542803297884 ,茅台集团习酒红习酱195253度500ml*2礼袋装白酒,142.9,265,两瓶含礼袋 送礼更有面儿,,522,2018/2/27,习酒
555677820514 ,洋河蓝色经典海之蓝口感绵柔46度480ml商超版浓香型,143,302,,,207,2018/2/27,洋河
555759717065 ,洋河蓝色经典海之蓝口感绵柔38度480ml浓香型 白酒,143,176,,,86,2018/2/27,洋河
551911311417 ,劲牌 中国劲酒35度 125ml*6*2盒 两盒装 低度白酒,144.01,2572,新老包装，随机发货,,2083,2018/2/27,劲酒
521079381033 ,汾酒杏花村45度老白汾酒清香型白酒475ml酒厂直供,145,24,官方授权 天猫配送 保真快捷,满100元减10元,150,2018/2/27,汾酒
525462635322 ,牛栏山二锅头净爽型53度500mL*12整箱装清香型白酒,148,367,正宗牛栏山 地道北京味 整箱特惠,,2783,2018/2/27,牛栏山
537929724480 ,金门高粱酒白金龙58度500ML台湾原装进口清香白酒,148,1341,酒厂直供 原装进口粮食酒 每瓶配提袋,,1727,2018/2/27,金门
530972785338 ,牛栏山二锅头白酒净爽型43度500ml*12 整箱装 清香型,148,170,正宗牛栏山 地道北京味,,1627,2018/2/27,牛栏山
541953561414 ,贵州茅台集团循环产投封坛1992 N50熊猫酒500mL 白酒,148,427,,,1591,2018/2/27,茅台
530230770038 ,牛栏山 二锅头白酒46度100ml*40 小绿瓶 小扁二 清香,148,222,正宗牛栏山 地道北京味,,700,2018/2/27,牛栏山
531187717038 ,牛栏山二锅头陈酿白酒38度125ml*24 小扁二 整箱装,148,85,正宗牛栏山 地道北京味,,304,2018/2/27,牛栏山
538753471936 ,天佑德青海互助青稞酒海拔3000酒厂直供43度500ml,148,24,凛冽芬芳 口感醇厚 回味绵长,满2件8折送任意1件赠品（赠完即止）,160,2018/2/27,天佑德
551260514115 ,八八坑道淡丽42度高粱酒600ML马祖 台湾原装进口清香白酒,148,236,酒厂直供 原装进口 口粮酒,满2件送任意1件赠品（赠完即止）,130,2018/2/27,八八坑
535569138970 ,52度五粮液股份 52度A级金装版 500ml浓香型国产白酒,149,7196,2件送1件礼袋，多个礼袋分开下单赠完即止,满2件5折送任意1件赠品（赠完即止）,15559,2018/2/27,五粮液
556006865812 ,牛栏山56度塑桶二锅头2L*6清香型整箱装特价大牛桶,149,286,,,514,2018/2/27,牛栏山
538890010150 ,五粮液股份A级金装版52度500ml*2瓶礼袋浓香型白酒,149,195,2瓶礼袋装,,436,2018/2/27,五粮液
561102072804 ,42度洋河海之蓝 520ml 绵柔型 猫超自营 酒厂直供 正品保证,149,1109,单笔订单 送一个礼袋 需多礼袋分开下单,满2件送任意1件赠品（赠完即止）,355,2018/2/27,洋河
540616846907 ,泸州老窖八年窖头曲酒52度浓香型白酒 500ml婚礼宴请,149,271,,满2件7.5折送任意1件赠品（赠完即止）,248,2018/2/27,泸州老窖
563468884455 ,迎驾贡酒迎驾银星42度450mL*2瓶浓香型白酒酒厂直供,149,251,,满1件送任意1件赠品（赠完即止）,81,2018/2/27,迎驾贡酒
553403604304 ,迎驾贡酒迎驾金星42度450mL浓香型白酒酒厂直供,149,323,需要礼品袋请拍2瓶套装链接,满2件送任意2件赠品（赠完即止）,61,2018/2/27,迎驾贡酒
559738104548 ,洋河大曲 新天蓝礼盒装 42度500ml*2浓香型白酒双瓶,149,150,,,46,2018/2/27,洋河
520538711540 ,古井贡酒岁月经典5年陈酿45度700ml浓香型白酒,149,37,,,44,2018/2/27,古井贡酒
560812328132 ,牛栏山38度百年红（10）双瓶装 500ml*2口感浓香型白酒,150,28,,,11,2018/2/27,牛栏山
561041211216 ,牛栏山百年红（10）38度 双瓶装 500ml*2 口感浓香型,150,11,,,7,2018/2/27,牛栏山
532562847930 ,洋河琼浆 42度 500ml 白酒 猫超自营厂家直供优惠,153.6,18,单笔订单买2瓶以上送1个礼袋请分开下单,满69元减10元；满99元减30元,32,2018/2/27,洋河
18602273441 ,52度洋河海之蓝480ml 绵柔型白酒 猫超自营 酒厂直供,156,937,不参与天猫超市任何优惠券活动,满2件送任意2件赠品（赠完即止）,7311,2018/2/27,洋河
521688001681 ,古井贡酒60年窖龄50度500ml浓香型白酒纯粮酒古井贡,156,138,需要礼品袋 请拍双瓶装 双瓶装链接 见详情页,满199元减50元送任意1件赠品（赠完即止）,255,2018/2/27,古井贡酒
560511552338 ,洋河大曲老天蓝42度500ml*4瓶浓香型白酒口感绵柔,156,141,,,151,2018/2/27,洋河
525945710193 ,四特酒莲四系列45度 500ml *12瓶整箱装特香白酒江西名酒酒厂直供,158,267,特香典范 中国四特 猫超自营 百城次日达,,1348,2018/2/27,四特
531217016152 ,牛栏山 特制（8） 45度 整箱装 700ml*6瓶 口感清香型,158,174,正宗牛栏山 地道北京味,,963,2018/2/27,牛栏山
19160626728 ,茅台集团习酒银质53度 500ml酱香型 白酒 单瓶装,158,329,君子之品 东方习酒 猫超自营 百城次日达,满2件送任意1件赠品（赠完即止）,707,2018/2/27,茅台
19174641143 ,古井贡酒年份原浆古5-45度500ml浓香型白酒古井贡,158,95,天猫自营百城次日达,满199元减50元送任意1件赠品（赠完即止）；满499元减…,420,2018/2/27,古井贡酒
531217616008 ,牛栏山二锅头陈酿白酒52度125ml*24 小扁二 整箱装,158,90,正宗牛栏山 地道北京味,,280,2018/2/27,牛栏山
546699463018 ,金门高粱酒－精选46度600ML原装进口清香白酒中度酒,158,65,金门酒厂直供 原装进口,满300元减30元送任意1件赠品（赠完即止）,26,2018/2/27,金门
550398046822 ,金门高粱酒－精选46度600ML一瓶（含提袋)清香白酒,158,31,金门酒厂直供 原装进口 口粮酒,满300元减30元,19,2018/2/27,金门
563020420941 ,白云边金四星浓香型生态原浆白酒42度500mL婚庆喜宴送礼酒厂直供,158,28,包装升级 口味升级 酒厂直供品质保证,,3,2018/2/27,白云边
538155879255 ,五粮液股份A级精品52度 500ml*6整箱装浓香型白酒,159,9169,口感细腻，酒体丰厚,,15805,2018/2/27,五粮液
529731210088 ,五粮液股份公司 富贵天下绵纯级 500ml*6 52度 白酒,159,2603,五粮液出品 内含3个礼袋,,6667,2018/2/27,五粮液
525966188468 ,四特酒莲四系列52度500ml*12瓶整箱装特香型白酒江西名酒酒厂直供,159,544,特香典范 中国四特 猫超自营 百城次日达,,1632,2018/2/27,四特
530275380035 ,牛栏山二锅头白酒52度100ml*40 白瓶小扁二 整箱装,159,326,正宗牛栏山 地道北京味,,745,2018/2/27,牛栏山
538721274448 ,【天猫超市】郎酒 吉祥嘉宾郎 50度 500mL*6 浓香型 白酒 自营,159,47,,满318元减40元；满636元减80元,687,2018/2/27,郎酒
535628888531 ,红星二锅头酒5年陈酿39度500ml*12整箱白酒酒厂直供,159,42,老百姓爱喝的二锅头新老包装更换中,,275,2018/2/27,红星
560467861621 ,洋河大曲新天蓝礼盒52度500ml*2瓶浓香型白酒送礼,159,192,,,179,2018/2/27,洋河
562923955885 ,红星二锅头酒52度5l*2桶 大桶装20斤装 泡酒,159,152,,,63,2018/2/27,红星
540341498741 ,天佑德青海互助青稞酒42度加持清香型 白酒500ml/瓶,159,33,清香型白酒 凛冽芬芳,满99元减10元,61,2018/2/27,天佑德
564985347187 ,五粮液股份公司 富贵天下绵纯级 500ml*6 52度 白酒 组合套装,159,131,,,21,2018/2/27,五粮液
561985481772 ,五粮液股份公司如意结藏品52度 2000mL浓香型 国产白酒,159,37,,,10,2018/2/27,五粮液
563968498890 ,泸州老窖世家喜庆装52度500ml*6整箱装高度白酒,159,16,,,3,2018/2/27,泸州老窖
550955603037 ,五粮液股份公司尖庄酒 50度1.35L*6 整箱装 国产白酒,159.01,381,酒味醇厚甘美，喷香浓郁,,1104,2018/2/27,五粮液
554823933319 ,Moutai/茅台迎宾酒53度500mL*2酱香型白酒酒厂直供,162,102,天猫超市自营 百城次日达 品质保证,,297,2018/2/27,茅台
522093005813 ,白云边15年十五年陈酿42度浓酱兼香型白酒500mL,166,553,白云边明星产品 纯粮发酵,,391,2018/2/27,白云边
43266652218 ,42度牛栏山二锅头陈酿500ml*12支 整箱装 白牛二,168,4218,正宗牛栏山 地道北京味 整箱正品,,20908,2018/2/27,牛栏山
520631191304 ,小糊涂仙酒普仙52度500ml浓香型白酒酒厂直供,168,1835,古色古香，浓醇丝韵，古法传承,满199元减60元送任意2件赠品（赠完即止）,1323,2018/2/27,小糊涂仙
19756078444 ,古井贡酒年份原浆古5-50度500ml浓香型白酒古井贡,168,171,,满199元减50元送任意1件赠品（赠完即止）；满499元减…,950,2018/2/27,古井贡酒
554861946512 ,【天猫超市】Moutai/茅台迎宾酒53度500mL*2瓶白酒高度酒厂直供,168,81,天猫超市自营 百城次日达 品质保证,,430,2018/2/27,茅台
539735727641 ,剑南春剑南贡52度浓香型白酒500ml*2礼袋装商务宴请,168,27,,满1件送任意1件赠品（赠完即止）,102,2018/2/27,剑南春
540562219908 ,天佑德青海互助青稞酒46度海拔3200酒厂直供500ml/瓶,168,17,清香型白酒 凛冽芬芳 回味绵长,,35,2018/2/27,天佑德
557062820306 ,天佑德青稞酒生态五星+加持150ml组合套装送起泡酒,168,2,超值组合套装 送起泡酒一瓶,,6,2018/2/27,天佑德
557097822281 ,泸州老窖龙香醇 珍藏 42度450mL*12浓香型白酒 光瓶,169,1706,,,2000,2018/2/27,泸州老窖
530176795237 ,牛栏山出口美国二锅头56度750ml*6整箱装清香型,169,751,正宗牛栏山 地道北京味,,1993,2018/2/27,牛栏山
536716897142 ,董酒54度500ml畅享版纯粮固态酿造高度白酒酒厂直供,169,54,买两瓶送酒袋 百草入曲 产品包装升级 随机发货,满2件送任意1件赠品（赠完即止）,1128,2018/2/27,董酒
524826632201 ,剑南春陈坛特曲52度白酒500ml*6整箱装拜访送礼,169,487,,满1件送任意1件赠品（赠完即止）,1027,2018/2/27,剑南春
530274412675 ,牛栏山二锅头珍品（30） 46度500ml 口感清香型 白酒 青龙,169,190,单笔订单 送一个礼袋如需多礼袋请拍套装,,233,2018/2/27,牛栏山
561333119812 ,洋河海之蓝52度520ml白酒猫超自营酒厂直供正品保证,169,809,单笔订单 送一个礼袋 需多礼袋分开下单,满2件送任意1件赠品（赠完即止）,210,2018/2/27,洋河
561595146121 ,五粮液五粮醇盛世经典50度500ml浓香型白酒厂家直供,169,14,浓香型白酒,满99元减20元；满199元减50元送任意2件赠品（赠完即…,3,2018/2/27,五粮液
563031590712 ,牛栏山43度牛角尖500ml瓶浓香型单瓶装 白酒,169,30,,,3,2018/2/27,牛栏山
542543760623 ,江小白清香型白酒45度125ml*8瓶整箱装粮食酒小酒,169.01,637,纯高粱酿造 入口柔和 回味甘甜 特色语录,,1521,2018/2/27,江小白
562980249060 ,牛栏山52度陈酿500ml*12浓香型+48g哈哥兔肉干（麻辣味）组合装,173,7,,,9,2018/2/27,牛栏山
546004255180 ,洋河 蓝优42度480ml*6 白酒白酒酒厂直供猫超自营,174,149,,,478,2018/2/27,洋河
560577406338 ,劲牌劲酒公司毛铺 纯谷酒 500mL*12瓶 整箱装高度 白酒,175,51,,,56,2018/2/27,劲酒
537386099959 ,牛栏山黄瓷嘉酿45度500ml*2两瓶套装（内含礼袋1）,176,37,正宗牛栏山 地道北京味,,197,2018/2/27,牛栏山
558844489324 ,45度天佑德青稞酒青海互助生态三星 酒厂直供500ml*2,176,214,天然青稞酿造,,154,2018/2/27,天佑德
42698030934 ,洋河 邃之蓝42度500ml蓝色经典白酒酒厂直供优惠,178,1663,需要礼袋 请拍双支装,满2件5折,2558,2018/2/27,洋河
544378964745 ,红星二锅头酒60度 5L*2清香型白酒 特价酒厂直供,178,182,老百姓爱喝的二锅头 天猫自营 百城次日达,,851,2018/2/27,红星
19224797542 ,四特东方韵系列 弘韵52度 500ml特香型 白酒酒厂直供,178,634,特香典范 中国四特 猫超自营 百城次日达,满299元减80元送任意1件赠品（赠完即止）,830,2018/2/27,四特
558476270814 ,劲牌劲酒公司50度 毛铺纯谷酒5L*2箱 整箱 白酒,178,162,超值2桶装,,191,2018/2/27,劲酒
557369888678 ,习酒茅台集团酱香红习酱53度500ml*2双提装含礼袋,178,67,,,144,2018/2/27,习酒
557508031362 ,四特锦瓷三星52度460ml*2双瓶装特香型白酒含礼袋,178,17,,,103,2018/2/27,四特
560853545281 ,双沟莜清莜养型荞麦酒 40.8度 500ml 浓香型白酒,178,91,手提袋暂无，介意者慎拍,满2件5折,14,2018/2/27,双沟
527105005600 ,【天猫超市】贵州茅台保健酒公司茅乡封藏酒V10白酒6瓶装浓香型,179,187,内含3个 精美手提袋,,615,2018/2/27,茅台
562434433873 ,江小白白酒40度国产高粱酒狗年纪念版500ml礼盒套装,179,367,狗年纪念版礼盒套装 酒厂直营,满1件送任意2件赠品（赠完即止）,108,2018/2/27,江小白
560045280725 ,泸州老窖国窖1573经典装52度小酒50ml*2瓶浓香型白酒,179,342,新品上市，新年贺新,,83,2018/2/27,泸州老窖
522064725206 ,古井贡酒年份原浆献礼50度500ml*2浓香型白酒古井贡,180,5166,天猫自营百城次日达,满99元减10元；满199元减20元,9641,2018/2/27,古井贡酒
522047687530 ,古井贡酒年份原浆献礼45度500ml*2浓香型白酒古井贡,180,763,天猫自营 百城次日达,满299元减20元；满490元减29元,1311,2018/2/27,古井贡酒
562280228586 ,珍酒珍品酒中珍品53度500ml酱香型白酒酒厂直供,180,223,8年基酒勾制，买了又买的酱酒,满1件3.5折；满2件3.3折送任意1件赠品（赠完即止）,28,2018/2/27,珍酒
530275132249 ,北京牛栏山二锅头陈酿52度500ml*12整箱装 浓香型,185,3509,正宗牛栏山 地道北京味,,8009,2018/2/27,牛栏山
43268884382 ,【天猫超市】泸州老窖 老窖名酿 N8升级版 52度500mLx6瓶 白酒,186,318,内含3个礼袋,,1571,2018/2/27,泸州老窖
535886114523 ,泸州老窖 泸州原浆蓝色8 52度500mL*6白酒浓香型,188,2671,,,3732,2018/2/27,泸州老窖
538400066109 ,白云边金三星45度浓香型粮食酒500mL*2白酒送礼袋,188,63,星级白云边 干杯不上头 品牌名酒,满178元减100元,907,2018/2/27,白云边
530230358673 ,牛栏山二锅头53度珍品30（青龙）500ml口感清香型单瓶装,188,498,单笔订单 送一个礼袋 如需多个 请拍套装,,569,2018/2/27,牛栏山
539733628356 ,剑南春52度精制剑南醇 浓香型500ML*2礼袋装商务送礼,188,25,,满2件5折,351,2018/2/27,剑南春
558181279628 ,江小白白酒100ml*6瓶整箱+青春版500ml单瓶组合装,188,167,酒厂直营 正品保证 百城次日达,,182,2018/2/27,江小白
540498863669 ,茅台集团习酒印象遵义52度500ml浓香型白酒酒厂直供,188,36,买两瓶送一个礼袋赠完为止，多买请分开下单,满2件5折送任意1件赠品（赠完即止）,177,2018/2/27,习酒
536815493671 ,【天猫超市】小糊涂仙 洞藏（精品级）浓香型白酒 52度 500ml,188,16,,满188元减20元；满288元减40元送任意2件赠品（赠完…,108,2018/2/27,小糊涂仙
556565361198 ,五粮液股份尖庄精制52度475ml*6 整箱装 国产白酒,188,53,四川宜宾产,,107,2018/2/27,五粮液
561439168183 ,古井贡酒年份原浆幸福版50度500ml浓香型白酒单瓶装,188,50,大国浓香年份原浆 2瓶立减100元,满99元减50元；满199元减100元,16,2018/2/27,古井贡酒
563373593471 ,迎驾贡酒佛子岭特曲42度750ml*6大瓶整箱装浓香型白酒迎驾酒,188,51,,满1件送任意1件赠品（赠完即止）,16,2018/2/27,迎驾贡酒
522585797900 ,衡水老白干 大磨砂 42度 500ml*12 整箱装 白酒,189,40,千秋酒韵 本色醇香,,427,2018/2/27,衡水老白干
530176703230 ,牛栏山53度窖藏盛世红（30） 500ml 口感清香型白酒 礼品酒,189,55,正宗牛栏山 地道北京味 正品特惠,满2件送任意1件赠品（赠完即止）,70,2018/2/27,牛栏山
539732906405 ,剑南春52度剑南老窖2006浓香型 500ml*2礼袋装,189,41,,,58,2018/2/27,剑南春
554249412669 ,迎驾贡酒迎驾金星42度450mL*2瓶浓香型白酒酒厂直供,189,214,秉承传统酿艺 生态剐水酿造,满1件送任意1件赠品（赠完即止）,49,2018/2/27,迎驾贡酒
537539840231 ,牛栏山百年陈酿（三牛）36度400ml*2两瓶套装 礼袋装,194,218,两瓶带礼袋 送礼更有面,,229,2018/2/27,牛栏山
537539840112 ,牛栏山百年陈酿52度400ml*2两瓶套装特惠装 浓香风格,198,2070,两瓶带礼袋 送礼更有面,,1543,2018/2/27,牛栏山
537539556818 ,牛栏山 特制（10） 52度 整箱装 700ml*6瓶 口感清香型,198,998,正宗牛栏山 地道北京味,满2件7.5折,569,2018/2/27,牛栏山
537913972156 ,金门高粱酒（823）58度600ML台湾原装进口白酒清香,198,559,每笔订单 送一个提袋 需每瓶配提袋 拍提袋套装,满1件送任意1件赠品（赠完即止）,477,2018/2/27,金门
541397665119 ,剑南春剑南醇C8 浓香型白酒52度 500ml*2礼袋装,198,7,,,353,2018/2/27,剑南春
21463719686 ,茅台集团习酒金品53度 500ml酱香型白酒酒厂直供,198,289,君子之品 东方习酒 猫超自营 百城次日达,满2件送任意1件赠品（赠完即止）,303,2018/2/27,习酒
561264930638 ,洋河邃之蓝52度500ml猫超自营酒厂直供正品保证,198,1468,年货节不支持礼袋,满2件5折,130,2018/2/27,洋河
558897530505 ,48度天佑德青稞酒生态四星清香型 酒厂直供500ml*2,198,2,天然青稞酿造,,102,2018/2/27,天佑德
525912324352 ,金六福白酒老五星52度500mL浓香型礼盒五粮液出品纯粮酒,198,5,金六福经典五星，五粮液出品。百城次日达！,,100,2018/2/27,金六福
561041435978 ,牛栏山42度婚庆聚会用喜酒500ml*2浓香型双瓶装白酒,198,5,,,2,2018/2/27,牛栏山
545134004312 ,劲牌劲酒公司露酒 追风活力酒 500ml*6整箱装白酒,199,1120,500ml超值装,,17266,2018/2/27,劲酒
538228909171 ,贵州飞天不老酒53度 500ml*6整箱 酱香型 国产 白酒,199,3424,酱香突出，回味悠长,,13163,2018/2/27,飞天不老
528622616921 ,五粮液股份有限公司出品 五粮醇 新三代礼盒2瓶装,199,264,,,4215,2018/2/27,五粮液
539745275551 ,衡水老白干香醇42度500ml*6整箱老白干香型国产白酒,199,580,香醇美酒，快意人生,,3701,2018/2/27,衡水老白干
541222870391 ,劲牌劲酒公司露酒32度追风活力500ml*6 整箱白酒,199,1733,500ml超值装,满188元减100元,3451,2018/2/27,劲酒
538189166739 ,飞天不老 原浆酒52度 1.5L*2 整箱浓香型 白酒,199,1748,口感浓郁，一口醇香,,1837,2018/2/27,飞天不老
539946467466 ,【天猫超市】贵州茅台集团循环产投 封坛1992铂金版 500mL×6白酒,199,344,,,1633,2018/2/27,茅台
540122492427 ,贵州茅台集团习酒原浆窖龄酒 52度浓香型礼盒白酒500ml,199,114,原浆酒,,1549,2018/2/27,茅台
556046480312 ,五粮液股份公司如意结纯酿 52度 500mLX6浓香型白酒,199,671,,,825,2018/2/27,五粮液
538516223350 ,茅台赖茅端曲53度500ml单瓶酱香型白酒酒厂直供,199,495,赖茅不赖,满399元减158元送任意1件赠品（赠完即止）,727,2018/2/27,茅台
546477971120 ,古越龙山果酒青梅酒360ml*6瓶聚会女生自饮礼盒装,199,94,果酒 女生聚会用酒,,667,2018/2/27,古越龙山
529715532348 ,52度泸州老窖股份N6浓香型白酒整箱500ml*6 婚宴喜酒,199,142,泸州老窖出品 喜庆装,,497,2018/2/27,泸州老窖
540353359448 ,汾酒杏花村53度紫砂（仿）475ml清香白酒酒厂直供,199,614,官方授权 天猫配送 保真快捷,满2件5折送任意1件赠品（赠完即止）,377,2018/2/27,汾酒
560989931981 ,52度五粮液股份1918珍品浓香型国产白酒500ml婚宴送礼用酒,199,875,,满2件送任意1件赠品（赠完即止）,242,2018/2/27,五粮液
540489576618 ,茅台集团习酒印象贵州53度500ml酱香白酒酒厂直供,199,207,单笔订单赠一礼袋赠完为止 需多个请分开拍,满2件5折送任意1件赠品（赠完即止）,204,2018/2/27,习酒
555726950082 ,汾酒 山西杏花村竹叶青酒38度玻竹150ml*6瓶清香型酒,199,42,竹叶青玻珠 露酒 清香型 可冰镇,满199元减100元,198,2018/2/27,汾酒
547296655130 ,致中和 白酒38度枸杞酒 500ml*2瓶礼盒装 酒厂直供,199,178,,满188元减100元,140,2018/2/27,致中和
560723296036 ,汾酒杏花村42度白玉坊清香型白酒475ml*6瓶整箱装,199,87,详情页领券满199减100,,114,2018/2/27,汾酒
545586450023 ,稻花香珍品一号浓香型42度500ml中高端礼盒装宴请送礼白酒满,199,193,天猫超市自营 正品保证 百城次日达,满2件9折,89,2018/2/27,稻花香
563696618420 ,汾酒杏花村汾酒53度老白汾酒+38度竹叶青坛竹汾竹礼盒装,199,330,官方授权 天猫配送 保真快捷,,85,2018/2/27,汾酒
563433478849 ,迎驾贡酒正三品罍子酒42度500mL浓香型迎驾白酒固态酿造粮食酒,199,159,,满398元减120元送任意1件赠品（赠完即止）,78,2018/2/27,迎驾贡酒
547297463933 ,致中和 白酒22度黑枣酒 500ml*2瓶礼盒装 酒厂直供,199,29,,满188元减100元,44,2018/2/27,致中和
