ID,商品名称,价格（元）,近30天销量（件）,广告词,促销活动,评论数,日期,品牌
555331683428 ,牛栏山京味礼盒地道北京味儿42度500ml*4白酒礼盒装,199,50,酒厂授权，品质保证；,满1件送任意1件赠品（赠完即止）,37,2018/2/27,牛栏山
556758676183 ,珍酒老珍酒酱香型白酒53度500ml*2酒中珍品厂家直供,199,17,,满1件送任意1件赠品（赠完即止）,31,2018/2/27,珍酒
542611010432 ,白标西凤绵柔凤香型西凤93版出口型52度500ml*2,200,54,山西名酒源于西凤,满99元减10元,116,2018/2/27,西凤
553278324971 ,【天猫超市】双沟青优42度猫超新品小酒200ml*10新品上市酒厂直供,200,10,,,9,2018/2/27,双沟
556675993679 ,珍酒珍五酒中珍品53度500ml酱香型白酒酒厂直供,200,33,,满199元减15元；满299元减30元送任意2件赠品（赠完…,6,2018/2/27,珍酒
35284944581 ,劲牌劲酒公司追风八珍酒500ml*12整箱装 低度白酒,206,100,,,33,2018/2/27,劲牌
542582083693 ,江小白白酒清香型JOYYOUTH40度100ml*12瓶整箱高粱酒,208,940,纯高粱酿造 入口柔和 口感纯净 酒厂直供,满189元送任意1件赠品（赠完即止）；满229元送任意1…,2532,2018/2/27,江小白
555200877070 ,牛栏山亲民北京味桶装二锅头62度 5L*4桶整箱装白酒,208,289,亲民牛栏山，地道北京味儿,,827,2018/2/27,牛栏山
538851184959 ,金门高粱酒823一瓶（含提袋）58度600ML台湾原装白酒,208,382,金门酒厂直供 原装进口 热卖款 台湾伴手礼,,342,2018/2/27,金门
557406049535 ,五粮液酒厂 五粮春45度 500mL 浓香型国产 白酒,208,456,,满2件送任意1件赠品（赠完即止）,269,2018/2/27,五粮液
537983523517 ,白云边12年42度浓酱兼香型白酒 500mL*2 特价礼盒装,209,116,湖北名酒 品牌名酒 纯粮发酵 精细制曲,,444,2018/2/27,白云边
523751545295 ,红星蓝花瓷（珍品二锅头）46度500ml白酒酒厂直供,209,39,老百姓爱喝的二锅头 天猫自营 百城次日达,满2件送任意1件赠品（赠完即止）,215,2018/2/27,红星
521998554691 ,42度洋河海之蓝 375ml*2瓶 绵柔型 白酒 猫超自营 酒厂直供,212,4075,送礼双瓶装 礼好人有面,,6676,2018/2/27,洋河
539374733274 ,42度天佑德青稞酒 海拔2600清香型白酒500ml*2瓶,214.8,4,清雅纯正 怡悦馥合,满1件送任意1件赠品（赠完即止）,14,2018/2/27,天佑德
536909880348 ,江小白白酒清香型40度Se.100ml*12瓶整箱粮食高粱酒,216,3280,酒厂直营 正品保证 百城次日达,,7242,2018/2/27,江小白
559377683975 ,郎 小郎酒 45度100mL*12瓶兼香型国产白酒口粮酒 歪嘴郎,216,93,,,256,2018/2/27,郎酒
38380802514 ,泸州老窖特曲 52度 500mL浓香型 高度 白酒,218,1432,限时爆款直降，名酒甄选，品牌直供,满2件送任意2件赠品（赠完即止）,3769,2018/2/27,泸州老窖
538446757042 ,白云边陈酿金四星45度500mL*2浓香型白酒特价送礼袋,218,400,星级白云边 干杯不上头 湖北名酒,满199元减100元,2989,2018/2/27,白云边
540465642542 ,42度天佑德青稞酒青海互助10版出口型清香型酒厂直供,218,24,凛冽芬芳 回味绵长,,128,2018/2/27,天佑德
521061571484 ,汾酒杏花村42度封坛15清香型白酒475ml酒厂直供,218,27,官方授权 天猫配送 保真快捷,满200元减10元；满400元减20元送任意2件赠品（赠完…,66,2018/2/27,汾酒
563338301155 ,汾酒杏花村53度旗帜级原浆475ml*2瓶酒厂直供,218,21,官方授权 天猫配送 保真快捷,,7,2018/2/27,汾酒
534984054386 ,红星二锅头酒65度500ml*12瓶整箱装清香白酒酒厂直供,219,151,老百姓爱喝的二锅头 满减更优惠 天猫自营,,765,2018/2/27,红星
562009044072 ,古井酒50度750ml*6 浓香型白酒整箱古井贡酒股份有限公司,219,772,整箱销售 猫超自营 百城直达,,321,2018/2/27,古井贡酒
539370942752 ,43度天佑德青稞酒海拔3000清香型白酒500ml*2瓶,219,187,口感醇厚 凛冽芬芳 回味绵长,满2件8折送任意1件赠品（赠完即止）,105,2018/2/27,天佑德
555961385906 ,五粮液股份公司如意结珍酿52度 500mLX6浓香型 白酒,219,57,,,58,2018/2/27,五粮液
530274944235 ,牛栏山百年老酒38度125ml*24 浓香型 整箱装 小酒版,225,74,正宗牛栏山 地道北京味,,120,2018/2/27,牛栏山
520673505400 ,五粮液股份公司东方娇子精酿级52度500mLX6浓香 白酒,226,36,,,6230,2018/2/27,五粮液
561883550233 ,汾酒杏花村53度黄盖玻汾475ml*3瓶清香型白酒三瓶装,226,57,官方授权 天猫配送 保真快捷,满199元减100元,89,2018/2/27,汾酒
557064008365 ,52度天佑德青稞酒生态五星清香型白酒天佑德加持组合,226,2,青稞生态与加持的完美组合,,0,2018/2/27,天佑德
560411904897 ,贵州飞天不老酒春夏秋冬500mL*4瓶 整箱装 国产白酒,228,1230,,,742,2018/2/27,飞天不老
544783750187 ,稻花香丰藏52度陶坛整箱装浓香型白酒500ml*6瓶 猫超自营,228,361,天猫超市自营 正品保证 百城次日达,满2件9折,249,2018/2/27,稻花香
530367691832 ,牛栏山 百年红（6） 35度 整箱装 500ml*6瓶 口感浓香型,228,112,正宗牛栏山 地道北京味 整箱正品 箱内礼袋3支,,198,2018/2/27,牛栏山
544739820943 ,贵州茅台集团52度茅乡窖龄红500ml*6 整箱装国产白酒,228,58,,,41,2018/2/27,茅台
538694440581 ,白云边42度老通城V6浓香型白酒 500mL*2两瓶装,229,1,老通城酒 汉味经典 纯粮发酵,,24,2018/2/27,白云边
541664159513 ,汾酒杏花村53度紫砂（仿）475ml*2两瓶装酒厂直供,236,182,官方授权 天猫配送 保真快捷,,159,2018/2/27,汾酒
557502220474 ,双沟君坊41.8度500ml*2猫超自营酒厂直供正品保证,236,40,,,65,2018/2/27,双沟君坊
557505389486 ,习酒茅台集团酱香老习酒53度500ml*2瓶双提装含礼袋,236,19,,,43,2018/2/27,习酒
557502173299 ,习酒双喜酱香白酒53度520ml*2瓶双提含礼袋婚庆用酒,236,12,,,26,2018/2/27,习酒
555371026880 ,致中和 五加皮38度健康酒500ml*6瓶 低度礼盒装,238,65,,,593,2018/2/27,致中和
43113396415 ,泸州老窖窖龄30年52度500ml浓香型高度白酒 酒厂直供,238,34,名酒限时直降，甄选好货，品牌直供,满1件送任意1件赠品（赠完即止）；满2件送任意2件赠品（…,325,2018/2/27,泸州老窖
550496908097 ,牛栏山二锅头北京43度精致陈酿500ml*12白酒浓香型,238,228,正宗牛栏山 地道北京味,,228,2018/2/27,牛栏山
556732077539 ,珍酒1975酱香型白酒53度500ml*2双瓶装酒中珍品,238,35,,满1件送任意1件赠品（赠完即止）,79,2018/2/27,珍酒
540438164727 ,汾酒杏花村53度封坛15汾酒475ml清香白酒酒厂直供,238,39,官方授权 天猫配送 保真快捷,满200元减20元；满400元减40元送任意2件赠品（赠完…,48,2018/2/27,汾酒
556775995517 ,珍酒1975酒中珍品53度500ml酱香型白酒厂家直供,238,58,,满399元减246元送任意1件赠品（赠完即止）,42,2018/2/27,珍酒
562538183325 ,泸州老窖2017版窖龄30年52度500ml浓香型高度白酒,238,138,名酒限时直降，甄选好货，品牌直供,满1件送任意1件赠品（赠完即止）；满2件送任意2件赠品（…,26,2018/2/27,泸州老窖
557451009644 ,【天猫超市】习酒茅台集团习酱蓝53度500ml*2瓶双提装酱香型白酒,238,11,,,11,2018/2/27,习酒
541018859295 ,红星二锅头 蓝瓶绵柔8陈酿43度750ml*6瓶整箱装白酒,238.1,4028,实惠口粮酒,,9033,2018/2/27,红星
43356514938 ,洋河大曲52度375ml*6瓶浓香型酒厂直发优惠更多,238.8,194,,,1175,2018/2/27,洋河
530230582421 ,牛栏山二锅头百年清香58度500ml*12 整箱装 清香型,238.8,120,正宗牛栏山 地道北京味,,487,2018/2/27,牛栏山
19902114251 ,劲牌 中国劲酒 35度5L*1桶 整箱 盒装 低度 白酒,239,4689,超值10斤装,,14665,2018/2/27,劲酒
39361415168 ,42度洋河天之蓝 375ml 绵柔型白酒 猫超配送 猫超自营,239,300,单笔订单 送一个礼袋 需多个 拍双支装 见详情页,满2件送任意2件赠品（赠完即止）,631,2018/2/27,洋河
536245146178 ,贵州国台酒53度财富升级版500ml大曲酱香型高度白酒礼盒,239,67,财富升级礼盒,,459,2018/2/27,国台
555246457434 ,牛栏山 百年红（6） 50度 整箱装 500ml*6瓶 口感浓香型,239,171,,,76,2018/2/27,牛栏山
550366897349 ,致中和白酒 苦荞酒42度 500ml*2瓶酒厂直供配礼袋,239,9,精选优质原料 传统酿造工艺,满188元减100元,2,2018/2/27,致中和
560069389074 ,五粮液酒厂五粮春50度 500mL浓香型 白酒 国产,248,172,,满2件送任意1件赠品（赠完即止）,108,2018/2/27,五粮液
556671819544 ,郎酒郎牌特曲T9精英版50度 500mL浓香型国产白酒,248,28,,满2件送任意1件赠品（赠完即止）,26,2018/2/27,郎酒
526936773919 ,白云边陈酿金五星45度浓香白酒500mL原浆粮食酒,249,741,湖北名酒 品牌名酒 纯粮发酵 精细制曲 陈年浓香,满199元减100元,2078,2018/2/27,白云边
543408548311 ,【天猫超市】红星二锅头绵柔8陈酿53度750ml*6瓶整箱装酒厂直供,249,1501,,,2055,2018/2/27,红星
539371839415 ,46度天佑德青稞酒海拔2800清香型白酒500ml*2瓶,254,4,凛冽芬芳 口感醇厚 回味绵长,满2件8.5折送任意2件赠品（赠完即止）,102,2018/2/27,天佑德
35281275507 ,劲牌 中国劲酒35度 520ml*6 整箱装低度 白酒,256,406,超值整箱装,,4546,2018/2/27,劲酒
545146264992 ,五粮液五粮醇优醇42度500ml*6浓香型白酒酒厂直供,256,143,原厂整箱 品质保证,满200元减20元,338,2018/2/27,五粮液
557512827266 ,四特锦瓷四星52度460ml*2瓶双提装含礼袋特香型白酒,256,35,,,171,2018/2/27,四特
541343685401 ,【天猫超市】小糊涂仙酱香型白酒52度双装支500ml*2酒厂直供,256,43,,满1件送任意1件赠品（赠完即止）,126,2018/2/27,小糊涂仙
522862281378 ,洋河邃之蓝42度500mlX2瓶 礼袋套装含礼品袋酒厂直供,258,61,,满258元减70元；满499元减150元,1237,2018/2/27,洋河
533859045909 ,牛栏山二锅头珍品陈酿52度500ml*8整箱装浓香型,258,148,正宗牛栏山 地道北京味 整箱正品,,249,2018/2/27,牛栏山
563559671211 ,贵州茅台集团习酒原浆窖龄酒 52度浓香型白酒两瓶装礼盒,258,190,,满199元减60元,66,2018/2/27,茅台
39361275463 ,42度洋河海之蓝1000ml 绵柔型白酒 猫超配送 酒厂直供,259,203,需多个礼袋 请分开下单,满1件送任意1件赠品（赠完即止）,2040,2018/2/27,洋河
39466248623 ,52度洋河天之蓝375ml 绵柔型白酒 猫超配送 酒厂直供,259,145,单笔订单 送一个礼袋 需多个 拍双支装 见详情页,满2件送任意2件赠品（赠完即止）,576,2018/2/27,洋河
530230930044 ,牛栏山 百年红（8） 38度 整箱装 500ml*6瓶 口感浓香型,268,313,正宗牛栏山 地道北京味 整箱正品 箱内礼袋3支,,367,2018/2/27,牛栏山
564829905648 ,五粮液股份公司富贵天下佳藏52度 500mL*6 白酒 组合套装,268,83,,,13,2018/2/27,五粮液
539032671719 ,五粮液股份公司富贵天下佳藏52度 500mL*6浓香型白酒,269,2887,,,2358,2018/2/27,五粮液
525548264523 ,牛栏山 珍品（15） 45度 整箱装 400ml*6瓶 口感清香型白酒,269,623,正宗牛栏山 地道北京味 箱内礼袋3支,,1156,2018/2/27,牛栏山
561131898420 ,五粮液股份一尊天下绵柔52度浓香型白酒整箱500mL*6瓶促销,269,441,,,212,2018/2/27,五粮液
563402235367 ,汾酒杏花村53度黄盖玻汾475ml*6瓶清香型白酒,269,125,官方授权 天猫配送 保真快捷,满1件送任意1件赠品（赠完即止）,63,2018/2/27,汾酒
563403027497 ,汾酒杏花村42度红盖玻汾475ml*6瓶清香型白酒,269,40,官方授权 天猫配送 保真快捷,满1件送任意1件赠品（赠完即止）,16,2018/2/27,汾酒
544058752900 ,汾酒杏花村老白汾酒53度475ml*2清香型白酒厂家直供,270,480,官方授权 天猫配送 保真快捷,满1件送任意1件赠品（赠完即止）,301,2018/2/27,汾酒
526214487351 ,小糊涂仙酒商超版52度500ml*2浓香型白酒酒厂直供,276,855,天猫超市自营 送礼自用皆宜,满1件送任意1件赠品（赠完即止）,1528,2018/2/27,小糊涂仙
522077211211 ,四特 东方韵系列 弘韵 52度 500ml*2 礼袋装,276,114,喝好酒 天猫自营 正品保证 百城次日达,,236,2018/2/27,四特
541662947094 ,汾酒杏花村53度汾酒475ml*2 瓶清香型白酒两瓶装酒厂直供,276,322,官方授权 天猫配送 保真快捷,,234,2018/2/27,汾酒
522967272605 ,剑南春52度金剑南K6礼袋装500ml*2浓香型酒厂直供,278,1008,,满1件送任意1件赠品（赠完即止）,2615,2018/2/27,剑南春
19160578890 ,茅台集团习酒金质53度 500ml酱香型 白酒酒厂直供,278,101,君子之品 东方习酒 猫超自营 百城次日达,,192,2018/2/27,习酒
39436610175 ,52度洋河海之蓝1000ml 绵柔型白酒 猫超配送 酒厂直供,279,174,拍1瓶以上 送1个礼袋 需多个礼袋 请分开下单,满1件送任意1件赠品（赠完即止）,1560,2018/2/27,洋河
545403778157 ,金六福白酒一坛好酒40.8度500ml浓清兼香型纯粮酒,279,2,素而不俗，匠心酿造。天猫超市百城次日达！,满2件送任意1件赠品（赠完即止）；满4件送任意1件赠品（…,39,2018/2/27,金六福
43096517405 ,泸州老窖窖龄60年52度500ml浓香型白酒酒厂直供,280,473,限时直降，品味60年的限量版好酒,满1件送任意1件赠品（赠完即止）；满2件送任意2件赠品（…,592,2018/2/27,泸州老窖
540122963756 ,五粮液股份52度华彩人生浓香型白酒整箱500ml*6,285.6,1034,四川宜宾产 酒质保证 内含3个礼袋,,1668,2018/2/27,五粮液
521981539966 ,42度洋河海之蓝480ml*2瓶 绵柔型白酒 猫超自营 酒厂直供,286,13369,不参与天猫超市任何优惠券活动,,15857,2018/2/27,洋河
521981539966 ,42度洋河海之蓝480ml*2瓶 绵柔型白酒 猫超自营 酒厂直供,286,13369,不参与天猫超市任何优惠券活动,,15857,2018/2/27,洋河
557192806171 ,52度天佑德青稞酒生态五星清香型500ml*2瓶高度白酒,286.8,111,生态酒 青稞酿,,56,2018/2/27,天佑德
556904262161 ,汾酒青花20山西汾酒杏花村53度清香型白酒 375ml,288,388,官方授权 天猫配送 保真快捷,满2件送任意2件赠品（赠完即止）,146,2018/2/27,汾酒
550929344675 ,洋河大曲老天蓝38度500ml*6瓶整箱装浓香型白酒,288,25,,,87,2018/2/27,洋河
556487980418 ,贵州茅台集团52度茅乡窖龄蓝500ml*6 整箱国产白酒,288,43,,,67,2018/2/27,茅台
19160458756 ,古井贡酒年份原浆古8-45度500ml浓香型白酒古井贡,288,25,,满199元减40元；满499元减100元送任意1件赠品（赠…,56,2018/2/27,古井贡酒
563315728947 ,迎驾贡酒三星级迎驾贡42度500mL*6瓶整箱白酒 纯粮食发酵,288,88,,满399元减40元送任意2件赠品（赠完即止）；满799元减…,23,2018/2/27,迎驾贡酒
555744727628 ,劲牌中国劲酒35度 680ml*6瓶低度白酒 整箱,296,622,整箱装 更实惠,,932,2018/2/27,劲酒
539946946763 ,五粮液股份公司 富贵天下绵香 52度 500mL*6 白酒,297,18,,,142,2018/2/27,五粮液
561870769975 ,古井贡酒岁月经典5年陈酿45度700mlx2瓶浓香型白酒,298,1093,大容量低度数 入口绵柔,,926,2018/2/27,古井贡酒
535640088212 ,汾酒 山西杏花村竹叶青酒45度牧童清香型整箱475ml*6,298,82,竹叶青 牧童牛,,569,2018/2/27,汾酒
26469740985 ,古井贡酒年份原浆古8-50度500ml浓香型白酒古井贡,298,243,天猫自营 百城次日达,满199元减40元；满499元减100元送任意1件赠品（赠…,479,2018/2/27,古井贡酒
563572600553 ,42度洋河海之蓝520ml*2 双支装 绵柔型国产白酒 酒厂直供,298,1832,,,396,2018/2/27,洋河
526454230380 ,贵州国台酒国台168 53度840ml酱香型精品礼盒高度白酒,298,118,领券下单立减10元,满1件送任意1件赠品（赠完即止）,227,2018/2/27,国台
544037697242 ,【天猫超市】五粮液股份公司 五粮醇精品级 500mL*6 白酒整箱,298,55,17仓发货 部分城市可当日达,满1件送任意1件赠品（赠完即止）,174,2018/2/27,五粮液
523396316814 ,酒鬼酒 珍藏特酿52度500ml 纯粮原酿 国产白酒馥郁香,298,34,中粮担保 馥郁香型,,97,2018/2/27,酒鬼酒
562471349511 ,劲牌劲酒公司60.6度 680ml 匠赏1953高度 白酒,298,55,,,17,2018/2/27,劲牌
562005459483 ,白水杜康珍品52度500ml*6瓶浓香型 国产白酒整箱,298,37,,,11,2018/2/27,白水杜康
564976870376 ,五粮液如意结纯酿 52度 500mLX6浓香型白酒组合套装,298,1,,,1,2018/2/27,五粮液
564976882173 ,五粮液股份公司如意结珍酿52度 500mLX6浓香型 白酒组合套装,298,1,,,1,2018/2/27,五粮液
540445376973 ,贵州茅台集团52度茅坛窖龄酒 浓香型白酒整箱装500ml*6,299,4014,领100元优惠券 茅台集团出品酒质保证,,4386,2018/2/27,茅台
538212487139 ,衡水老白干酒十八酒坊蓝钻40度400ml*4老白干香型白酒酒厂直供,299,63,猫超自营 原箱发货,满1件送任意1件赠品（赠完即止）,1122,2018/2/27,衡水老白干
539368049069 ,江小白白酒清香型小酒40度 S300ml*6瓶高粱酒整箱装,299,245,官方正品 纯粮食高粱酒 入口柔和,满99元送任意1件赠品（赠完即止）；满199元减10元送…,988,2018/2/27,江小白
551696340063 ,剑南春42度银剑南A3原箱装500ml*6瓶浓香型白酒,299,589,,,622,2018/2/27,剑南春
535363126483 ,【天猫超市】汾酒集团杏花村 百年汾杏纯酿 53度 475mL×6瓶白酒,299,36,新老版本 随机发货,,437,2018/2/27,汾酒
529731242212 ,杏花村汾酒集团百年汾杏陈酿（名酿） 475mL*6 白酒,299,135,,,264,2018/2/27,汾酒
536892435911 ,白云边陈酿金二星45度浓香型白酒500mL*6瓶装整箱,299,48,浓酱兼香 纯粮发酵 精细制曲 品牌名酒 湖北名酒,满199元减100元,202,2018/2/27,白云边
540278342085 ,【天猫超市】贵州茅台集团循环产投 封坛1992金装 500mL*6 白酒,299,64,,,195,2018/2/27,茅台
555167888210 ,牛栏山 百年红（8） 52度 整箱装 500ml*6瓶 口感浓香型,299,315,,,132,2018/2/27,牛栏山
561536079906 ,茅台集团白金珍品酒52度浓香型白酒整箱宴会送礼用酒500ml*4,299,419,,,131,2018/2/27,茅台
559992847043 ,五粮液股份尊耀绵纯52度 500mL*6瓶整箱装国产白酒,299,68,,满1件送任意1件赠品（赠完即止）,78,2018/2/27,五粮液
556665999766 ,五粮液股份尖庄贰零零玖50度450ml*12瓶整箱国产白酒,299,26,四川宜宾产,,49,2018/2/27,五粮液
562384720321 ,贵州茅台集团白金珍品酒浓香型白酒整箱装500ml*6,299,103,,,47,2018/2/27,茅台
562910699823 ,白水杜康珍品52度500ml*12瓶浓香型 国产白酒,299,12,,,30,2018/2/27,白水杜康
561121101812 ,泸州老窖泸州老窖泸小二Mr Lure酒33度330ml*6瓶整箱装中度白酒,299,41,新品上市,,20,2018/2/27,泸州老窖
541445857495 ,【天猫超市】五粮液股份公司东方娇子精酿级 组合装白酒 整箱,299,1,,,16,2018/2/27,五粮液
530176887264 ,北京牛栏山二锅头 珍品陈酿 52度1000ml*6瓶 整箱装,308,329,正宗牛栏山 地道北京味,,1175,2018/2/27,牛栏山
538211522520 ,【爆款特价】稻花香珍品二号整箱装浓香型白酒 52度500ml*6瓶,308,445,天猫超市自营 正品保证 百城次日达,,513,2018/2/27,稻花香
525495455494 ,白云边15年十五年陈酿45度浓酱兼香型白酒500mL,308,2,湖北名酒 纯粮发酵 陈酿老酒,,44,2018/2/27,白云边
562243400595 ,天佑德小黑青稞酒42度 清香型白酒2条礼盒装 125ml*8瓶,312,270,热销青稞酒 酒质好 醒酒快,,91,2018/2/27,天佑德
522047623714 ,茅台集团习酒银质53度 500ml*2酱香型白酒 礼袋装,316,27,君子之品 东方习酒 猫超自营 百城次日达,,192,2018/2/27,习酒
541657106275 ,汾酒杏花村45度老白汾酒475ml*2两瓶装酒厂直供,316,50,官方授权 天猫配送 保真快捷,满1件送任意1件赠品（赠完即止）,99,2018/2/27,汾酒
523782259565 ,52度红星青花瓷珍品二锅头750ml 清香型高度白酒,316,105,老百姓 爱喝的酒 狂欢嗨购中,,97,2018/2/27,红星
561197598643 ,茅台集团习酒红习酱195253度500ml*4礼袋装白酒,316,13,,,17,2018/2/27,习酒
19160658297 ,茅台集团习酒金典53度 500ml酱香型白酒酒厂直供,318,339,君子之品 东方习酒 猫超自营 百城次日达,满2件送任意1件赠品（赠完即止）,904,2018/2/27,习酒
554298843374 ,江小白白酒40度JOYYOUTH500ml*4瓶整箱清香型高粱酒,319,852,官方正品 酒厂直营 口感纯净 回味甘甜,满189元送任意1件赠品（赠完即止）；满229元送任意1…,845,2018/2/27,江小白
562117514918 ,伊力特50度新疆伊力特曲十年精制250ml*12浓香型酒厂直供,319,55,伊力特曲十年精制,满299元减20元；满599元减50元,16,2018/2/27,伊力特
535649573638 ,五粮液五粮醇3D第三代45度500ml*6瓶浓香型白酒酒厂直供,324,598,大家风范 系出名门,满300元减60元送任意1件赠品（赠完即止）,1064,2018/2/27,五粮液
521710025064 ,52度洋河海之蓝 480mlx2瓶 绵柔型白酒 猫超配送 酒厂直供,326,7165,不参与天猫超市任何优惠券活动,,21535,2018/2/27,洋河
25707368081 ,46度洋河天之蓝480ml 绵柔型白酒 猫超自营,329,87,不参与天猫超市任何优惠券活动,满2件送任意2件赠品（赠完即止）,424,2018/2/27,洋河
544875572952 ,42度洋河天之蓝 480ml 蓝色经典 绵柔型白酒,329,249,不参与天猫超市任何优惠券活动,满2件送任意2件赠品（赠完即止）,313,2018/2/27,洋河
556421656788 ,洋河蓝色经典天之蓝40.8度480ml口感绵柔浓香型白酒,329,51,,满2件送任意2件赠品（赠完即止）,21,2018/2/27,洋河
555856095538 ,洋河蓝色经典天之蓝38度480ml口感绵柔浓香型白酒,329,10,,满2件送任意2件赠品（赠完即止）,2,2018/2/27,洋河
535649529663 ,五粮液五粮醇3D第三代50度500ml*6浓香白酒酒厂直供,330,914,大家风范 系出名门,,1370,2018/2/27,五粮液
522094149664 ,古井贡酒年份原浆古5-50度500ml*2浓香型白酒古井贡,336,1401,天猫自营百城次日达,满299元减70元；满499元减150元,988,2018/2/27,年份原浆
522047715520 ,古井贡酒年份原浆古5-45度500ml*2浓香型白酒古井贡,336,189,天猫自营百城次日达,满299元减70元；满499元减150元,227,2018/2/27,古井贡酒
563574192612 ,52度海之蓝520ml*2 双支装 绵柔型国产白酒 酒厂直供,338,2152,,,545,2018/2/27,洋河
537539840314 ,牛栏山珍品（30） 46度500ml*2两瓶套装（内含礼袋1）,338,33,两瓶带礼袋 送礼更有面,,45,2018/2/27,牛栏山
558850145829 ,天佑德青海互助青稞酒46度海拔3200酒厂直供500ml*2,338,11,高海拔好酒,,8,2018/2/27,天佑德
537775767522 ,2瓶装54度500ml董酒畅享版纯粮高度白酒酒厂直供,339,215,纯粮固态酿造 百草入曲 产品包装升级 随机发货,,1960,2018/2/27,董酒
